Customer; Summe von SALES ;Min. von ORDERDATE;Max. von ORDERDATE;Summe von COUNTD;cut_date;days since first order;days since last order;avg days between o.;overdue factor;avg order;bought next year?
Alpha Cognac; 55.349 € ;04.07.03;08.11.03;2;31.12.03;180;53;63,5;83%; 27.675 € ;0
Anna's Decorations, Ltd; 88.984 € ;11.09.03;04.11.03;2;01.01.04;112;58;27;215%; 44.492 € ;0
Atelier graphique; 16.560 € ;20.05.03;20.05.03;1;02.01.04;227;227;242;94%; 16.560 € ;1
Australian Collectables, Ltd; 37.879 € ;21.11.03;21.11.03;1;03.01.04;43;43;242;18%; 37.879 € ;1
Australian Collectors, Co.; 60.136 € ;29.04.03;21.05.03;2;04.01.04;250;228;11;2073%; 30.068 € ;1
Australian Gift Network, Co; 37.739 € ;25.09.03;06.11.03;2;05.01.04;102;60;21;286%; 18.870 € ;0
Auto-Moto Classics Inc.; 7.277 € ;16.06.03;16.06.03;1;06.01.04;204;204;242;84%; 7.277 € ;1
AV Stores, Co.; 51.018 € ;18.03.03;18.03.03;1;07.01.04;295;295;242;122%; 51.018 € ;1
Baane Mini Imports; 56.177 € ;29.01.03;10.10.03;2;08.01.04;344;90;127;71%; 28.088 € ;1
Blauer See Auto, Co.; 38.690 € ;09.01.03;04.10.03;2;09.01.04;365;97;134;72%; 19.345 € ;1
Boards & Toys Co.; 5.142 € ;02.10.03;02.10.03;1;10.01.04;100;100;242;41%; 5.142 € ;0
CAF Imports; 34.311 € ;07.11.03;07.11.03;1;11.01.04;65;65;242;27%; 34.311 € ;1
Canadian Gift Exchange Network; 38.662 € ;05.12.03;05.12.03;1;12.01.04;38;38;242;16%; 38.662 € ;1
Classic Gift Ideas, Inc; 40.062 € ;13.11.03;13.11.03;1;13.01.04;61;61;242;25%; 40.062 € ;1
Classic Legends Inc.; 50.062 € ;04.04.03;20.10.03;2;14.01.04;285;86;99,5;86%; 25.031 € ;1
Collectables For Less Inc.; 34.992 € ;05.09.03;05.09.03;1;15.01.04;132;132;242;55%; 34.992 € ;1
Corporate Gift Ideas Co.; 95.679 € ;10.10.03;18.10.03;2;16.01.04;98;90;4;2250%; 47.839 € ;0
Corrida Auto Replicas, Ltd; 61.073 € ;28.05.03;28.05.03;1;17.01.04;234;234;242;97%; 61.073 € ;1
Cruz & Sons Co.; 78.087 € ;03.03.03;27.11.03;2;18.01.04;321;52;134,5;39%; 39.043 € ;1
Daedalus Designs Imports; 48.874 € ;11.11.03;11.11.03;1;19.01.04;69;69;242;29%; 48.874 € ;1
Danish Wholesale Imports; 58.871 € ;11.02.03;11.02.03;1;20.01.04;343;343;242;142%; 58.871 € ;1
Diecast Collectables; 63.731 € ;09.12.03;09.12.03;1;21.01.04;43;43;242;18%; 63.731 € ;1
Double Decker Gift Stores, Ltd; 27.542 € ;14.11.03;14.11.03;1;22.01.04;69;69;242;29%; 27.542 € ;1
Dragon Souveniers, Ltd.; 165.686 € ;16.04.03;22.10.03;3;23.01.04;282;93;63;148%; 55.229 € ;1
Enaco Distributors; 48.229 € ;21.04.03;26.11.03;2;24.01.04;278;59;109,5;54%; 24.114 € ;1
Euro Shopping Channel; 210.228 € ;31.01.03;03.12.03;8;25.01.04;359;53;38,25;139%; 26.278 € ;1
FunGiftIdeas.com; 11.862 € ;21.10.03;21.10.03;1;26.01.04;97;97;242;40%; 11.862 € ;1
Gift Depot Inc.; 26.116 € ;05.11.03;05.11.03;1;27.01.04;83;83;242;34%; 26.116 € ;1
Gift Ideas Corp.; 27.951 € ;16.06.03;03.09.03;2;28.01.04;226;147;39,5;372%; 13.976 € ;1
Heintze Collectables; 40.322 € ;17.10.03;17.10.03;1;29.01.04;104;104;242;43%; 40.322 € ;1
Herkku Gifts; 95.277 € ;12.11.03;18.11.03;2;30.01.04;79;73;3;2433%; 47.639 € ;1
Iberia Gift Imports, Corp.; 51.503 € ;14.11.03;14.11.03;1;31.01.04;78;78;242;32%; 51.503 € ;1
